SIGTERM, shutting down child bridge process...
[3/5/2023, 3:25:04 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:25:04 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:25:05 PM] Got SIGTERM, shutting down child bridge process...
[3/5/2023, 3:25:09 PM] [HB Supervisor] Homebridge Process Ended. Code: 143, Signal: null
[3/5/2023, 3:25:15 PM] [HB Supervisor] OS: Linux 5.19.0-35-generic x64
[3/5/2023, 3:25:15 PM] [HB Supervisor] Node.js v18.14.2 /opt/homebridge/bin/node
[3/5/2023, 3:25:15 PM] [HB Supervisor] Homebridge Path: /var/lib/homebridge/node_modules/homebridge/bin/homebridge
[3/5/2023, 3:25:15 PM] [HB Supervisor] UI Path: /opt/homebridge/lib/node_modules/homebridge-config-ui-x/dist/bin/standalone.js
[3/5/2023, 3:25:18 PM] [Homebridge UI] Homebridge Config UI X v4.50.2 is listening on :: port 8581
[3/5/2023, 3:25:18 PM] [HB Supervisor] Starting Homebridge with extra flags: -I -P /var/lib/homebridge/node_modules --strict-plugin-resolution
[3/5/2023, 3:25:18 PM] [HB Supervisor] Starting Homebridge with custom env: {"DEBUG":"magic-occupancy:*"}
[3/5/2023, 3:25:18 PM] [HB Supervisor] Started Homebridge v1.6.0 with PID: 14708
[3/5/2023, 3:25:19 PM] Loaded config.json with 6 accessories and 10 platforms.
[3/5/2023, 3:25:19 PM] Loaded 0 cached accessories from cachedAccessories.
[3/5/2023, 3:25:19 PM] ---
[3/5/2023, 3:25:19 PM] Loaded plugin: homebridge-automation-switches@3.2.1
[3/5/2023, 3:25:19 PM] Registering platform 'homebridge-automation-switches.AutomationSwitches'
[3/5/2023, 3:25:19 PM] ---
[3/5/2023, 3:25:21 PM] Loaded plugin: homebridge-broadlink-rm-pro@4.4.11
[3/5/2023, 3:25:21 PM] Registering platform 'homebridge-broadlink-rm-pro.BroadlinkRM'
[3/5/2023, 3:25:21 PM] ---
[3/5/2023, 3:25:21 PM] Loaded plugin: homebridge-dummy-fan@1.0.3
[3/5/2023, 3:25:21 PM] Registering accessory 'homebridge-dummy-fan.DummyFan'
[3/5/2023, 3:25:21 PM] ---
[3/5/2023, 3:25:21 PM] Loaded plugin: homebridge-magic-occupancy@3.2.1
[3/5/2023, 3:25:21 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:25:21 PM] ---
[3/5/2023, 3:25:21 PM] Loaded plugin: homebridge-people-pro@0.11.6
[3/5/2023, 3:25:22 PM] Registering platform 'homebridge-people-pro.PeoplePro'
[3/5/2023, 3:25:22 PM] Registering accessory 'homebridge-people-pro.PeopleProAccessory'
[3/5/2023, 3:25:22 PM] Registering accessory 'homebridge-people-pro.PeopleProAllAccessory'
[3/5/2023, 3:25:22 PM] ---
[3/5/2023, 3:25:22 PM] Loaded plugin: homebridge-printer@1.0.3
[3/5/2023, 3:25:22 PM] Registering platform 'homebridge-printer.PrinterPlatform'
[3/5/2023, 3:25:22 PM] ---
[3/5/2023, 3:25:23 PM] Loaded plugin: homebridge-ring@11.7.2
[3/5/2023, 3:25:23 PM] Registering platform 'homebridge-ring.Ring'
[3/5/2023, 3:25:23 PM] ---
[3/5/2023, 3:25:23 PM] Loaded plugin: homebridge-samsung-tizen@5.2.5
[3/5/2023, 3:25:23 PM] Registering platform 'homebridge-samsung-tizen.SamsungTizen'
[3/5/2023, 3:25:23 PM] ---
[3/5/2023, 3:25:23 PM] Loaded plugin: homebridge-tplink-smarthome@7.0.1
[3/5/2023, 3:25:23 PM] Registering platform 'homebridge-tplink-smarthome.TplinkSmarthome'
[3/5/2023, 3:25:23 PM] ---
[3/5/2023, 3:25:23 PM] Loaded plugin: homebridge-tuya-platform@1.5.0
[3/5/2023, 3:25:23 PM] Registering platform 'homebridge-tuya-platform.TuyaPlatform'
[3/5/2023, 3:25:23 PM] ---
[3/5/2023, 3:25:23 PM] Loaded plugin: homebridge-ws@2.7.6
[3/5/2023, 3:25:23 PM] Registering platform 'homebridge-ws.WS'
[3/5/2023, 3:25:23 PM] ---
[3/5/2023, 3:25:23 PM] Loading 10 platforms...
[3/5/2023, 3:25:23 PM] [Broadlink RM] Initializing BroadlinkRM platform...
[3/5/2023, 3:25:23 PM] [Broadlink RM] Initializing child bridge 0E:48:F2:C9:B3:31
[3/5/2023, 3:25:23 PM] [AutomationSwitches] Initializing AutomationSwitches platform...
[3/5/2023, 3:25:23 PM] [AutomationSwitches] Initializing child bridge 0E:BA:27:00:62:A7
[3/5/2023, 3:25:23 PM] [TplinkSmarthome] Initializing TplinkSmarthome platform...
[3/5/2023, 3:25:23 PM] [TplinkSmarthome] Initializing child bridge 0E:DD:19:E8:26:81
[3/5/2023, 3:25:23 PM] [SamsungTizen] Initializing SamsungTizen platform...
[3/5/2023, 3:25:23 PM] [SamsungTizen] Initializing child bridge 0E:6D:AD:36:82:AC
[3/5/2023, 3:25:23 PM] [PrinterPlatform] Initializing PrinterPlatform platform...
[3/5/2023, 3:25:23 PM] [PrinterPlatform] Initializing child bridge 0E:B1:70:18:F6:BC
[3/5/2023, 3:25:23 PM] [Ring] Initializing Ring platform...
[3/5/2023, 3:25:23 PM] [Ring] Initializing child bridge 0E:81:82:86:A1:4A
[3/5/2023, 3:25:23 PM] [TuyaPlatform] Initializing TuyaPlatform platform...
[3/5/2023, 3:25:23 PM] [TuyaPlatform] Initializing child bridge 0E:E0:E6:73:8C:B8
[3/5/2023, 3:25:23 PM] [Weather] Initializing WS platform...
[3/5/2023, 3:25:23 PM] [Weather] Initializing child bridge 0E:C4:BE:97:43:04
[3/5/2023, 3:25:23 PM] [PeoplePro] Initializing PeoplePro platform...
